TeamName,Position,Depth,PlayerName,PlayerURL,PlayerUID,InjuryStatus
New York Jets,WLB,4,,,,Empty Slot
New York Jets,MLB,1,Jamien Sherwood,https://www.espn.com/nfl/player/_/id/4361331/jamien-sherwood,s:20~l:28~a:4361331,
New York Jets,MLB,2,Francisco Mauigoa,https://www.espn.com/nfl/player/_/id/4700136/francisco-mauigoa,s:20~l:28~a:4700136,
New York Jets,MLB,3,Jackson Sirmon,https://www.espn.com/nfl/player/_/id/4361101/jackson-sirmon,s:20~l:28~a:4361101,
New York Jets,MLB,4,Jared Bartlett,https://www.espn.com/nfl/player/_/id/4426646/jared-bartlett,s:20~l:28~a:4426646,
New York Jets,SLB,1,Quincy Williams,https://www.espn.com/nfl/player/_/id/3110565/quincy-williams,s:20~l:28~a:3110565,
New York Jets,SLB,2,Zaire Barnes,https://www.espn.com/nfl/player/_/id/4362234/zaire-barnes,s:20~l:28~a:4362234,
New York Jets,SLB,3,Marcelino McCrary-Ball,https://www.espn.com/nfl/player/_/id/4045299/marcelino-mccrary-ball,s:20~l:28~a:4045299,
New York Jets,SLB,4,Aaron Smith,https://www.espn.com/nfl/player/_/id/4749258/aaron-smith,s:20~l:28~a:4749258,
New York Jets,LCB,1,Sauce Gardner,https://www.espn.com/nfl/player/_/id/4427250/sauce-gardner,s:20~l:28~a:4427250,
New York Jets,LCB,2,Qwan'tez Stiggers,https://www.espn.com/nfl/player/_/id/5208977/qwantez-stiggers,s:20~l:28~a:5208977,
New York Jets,LCB,3,Kris Boyd,https://www.espn.com/nfl/player/_/id/3929845/kris-boyd,s:20~l:28~a:3929845,
New York Jets,LCB,4,Tre Swilling,https://www.espn.com/nfl/player/_/id/4240476/tre-swilling,s:20~l:28~a:4240476,
New York Jets,SS,1,Tony Adams,https://www.espn.com/nfl/player/_/id/4240532/tony-adams,s:20~l:28~a:4240532,
New York Jets,SS,2,Malachi Moore,https://www.espn.com/nfl/player/_/id/4692024/malachi-moore,s:20~l:28~a:4692024,
New York Jets,SS,3,Jarius Monroe,https://www.espn.com/nfl/player/_/id/4430182/jarius-monroe,s:20~l:28~a:4430182,
New York Jets,SS,4,,,,Empty Slot
New York Jets,FS,1,Andre Cisco,https://www.espn.com/nfl/player/_/id/4361939/andre-cisco,s:20~l:28~a:4361939,
New York Jets,FS,2,Jaylin Simpson,https://www.espn.com/nfl/player/_/id/4567225/jaylin-simpson,s:20~l:28~a:4567225,
New York Jets,FS,3,Dean Clark,https://www.espn.com/nfl/player/_/id/4426921/dean-clark,s:20~l:28~a:4426921,
New York Jets,FS,4,,,,Empty Slot
New York Jets,RCB,1,Brandon Stephens,https://www.espn.com/nfl/player/_/id/4035824/brandon-stephens,s:20~l:28~a:4035824,
New York Jets,RCB,2,Azareye'h Thomas,https://www.espn.com/nfl/player/_/id/4685596/azareyeh-thomas,s:20~l:28~a:4685596,
New York Jets,RCB,3,Jarrick Bernard-Converse,https://www.espn.com/nfl/player/_/id/4361834/jarrick-bernard-converse,s:20~l:28~a:4361834,
New York Jets,RCB,4,,,,Empty Slot
New York Jets,NB,1,Michael Carter II,https://www.espn.com/nfl/player/_/id/4240456/michael-carter-ii,s:20~l:28~a:4240456,
New York Jets,NB,2,Isaiah Oliver,https://www.espn.com/nfl/player/_/id/3915437/isaiah-oliver,s:20~l:28~a:3915437,
New York Jets,NB,3,Jordan Clark,https://www.espn.com/nfl/player/_/id/4429411/jordan-clark,s:20~l:28~a:4429411,
New York Jets,NB,4,,,,Empty Slot
